Player,Position_ORIG,ESPN,SLEEPER,NFL,RTSSPORTS,FFC,ADP_OG,Name,Position,ADP
Marken Michel ,WR117,,292,,,,292,Marken Michel,WR,292
Corey Davis NYJ (7) ,WR118,,,292,,,292,Corey Davis,WR,292
Isaiah Spiller LAC (5) ,RB94,,,,292,,292,Isaiah Spiller,RB,292
Kyle Allen BUF (13) ,QB45,293,,,,,293,Kyle Allen,QB,293
Trenton Irwin CIN (7) ,WR119,294,,,,,294,Trenton Irwin,WR,294
Malik Davis DAL (7) ,RB95,,,,294,,294,Malik Davis,RB,294
Stone Smartt LAC (5) ,TE56,,294,,,,294,Stone Smartt,TE,294
Tevin Coleman ,RB96,,295,,,,295,Tevin Coleman,RB,295
Derek Watt ,RB97,295,,,,,295,Derek Watt,RB,295
Drew Lock SEA (5) ,QB46,296,,,,,296,Drew Lock,QB,296
Jauan Jennings SF (9) ,WR120,,,296,,,296,Jauan Jennings,WR,296
Shi Smith CAR (7) ,WR121,,296,,,,296,Shi Smith,WR,296
Olamide Zaccheaus PHI (10) ,WR122,297,,,,,297,Olamide Zaccheaus,WR,297
Sterling Shepard NYG (13) ,WR123,,,298,,,298,Sterling Shepard,WR,298
Jordan Ta'amu MIN (13) ,QB47,,298,,,,298,Jordan Ta'amu,QB,298
Sean Clifford GB (6) ,QB48,298,,,,,298,Sean Clifford,QB,298
Dan Arnold PHI (10) ,TE57,299,,,,,299,Dan Arnold,TE,299
Jalen Tolbert DAL (7) ,WR124,300,,,,,300,Jalen Tolbert,WR,300
Caleb Huntley ,RB98,301,,,,,301,Caleb Huntley,RB,301
Cam Newton ,QB49,305,,,,,305,Cam Newton,QB,305
Adrian Peterson ,RB99,307,,,,,307,Adrian Peterson,RB,307
Julio Jones ,WR125,308,,,,,308,Julio Jones,WR,308
KaVontae Turpin DAL (7) ,WR126,309,,,,,309,KaVontae Turpin,WR,309
Mataeo Durant ,RB100,310,,,,,310,Mataeo Durant,RB,310
Justin Watson KC (10) ,WR127,311,,,,,311,Justin Watson,WR,311
Jameis Winston NO (11) ,QB50,312,,,,,312,Jameis Winston,QB,312
Aidan O'Connell LV (13) ,QB51,313,,,,,313,Aidan O'Connell,QB,313
Daylen Baldwin ,WR128,314,,,,,314,Daylen Baldwin,WR,314
Hendon Hooker DET (9) ,QB52,315,,,,,315,Hendon Hooker,QB,315
Teddy Bridgewater DET (9) ,QB53,316,,,,,316,Teddy Bridgewater,QB,316
Brock Wright DET (9) ,TE58,317,,,,,317,Brock Wright,TE,317
Armani Rogers WAS (14) ,TE59,318,,,,,318,Armani Rogers,TE,318
Josh Oliver MIN (13) ,TE60,319,,,,,319,Josh Oliver,TE,319
Jared Bernhardt ,WR129,320,,,,,320,Jared Bernhardt,WR,320
Ben DiNucci DEN (9) ,QB54,321,,,,,321,Ben DiNucci,QB,321
Bailey Zappe NE (11) ,QB55,322,,,,,322,Bailey Zappe,QB,322
Paul Quessenberry ,TE61,323,,,,,323,Paul Quessenberry,TE,323
Kurt Benkert ,QB56,324,,,,,324,Kurt Benkert,QB,324
Devin Duvernay BAL (13) ,WR130,349,,300,,,324.5,Devin Duvernay,WR,324.5
Drew Sample CIN (7) ,TE62,325,,,,,325,Drew Sample,TE,325
Kayshon Boutte NE (11) ,WR131,326,,,,,326,Kayshon Boutte,WR,326
Jaleel McLaughlin DEN (9) ,RB101,328,,,,,328,Jaleel McLaughlin,RB,328
Cole Beasley NYG (13) ,WR132,329,,,,,329,Cole Beasley,WR,329
Samori Toure GB (6) ,WR133,330,,,,,330,Samori Toure,WR,330
Jalen Reagor MIN (13) ,WR134,331,,,,,331,Jalen Reagor,WR,331
Elijah Dotson LAC (5) ,RB102,332,,,,,332,Elijah Dotson,RB,332
Britain Covey PHI (10) ,WR135,334,,,,,334,Britain Covey,WR,334
Peyton Hendershot DAL (7) ,TE63,335,,,,,335,Peyton Hendershot,TE,335
Adam Trautman DEN (9) ,TE64,336,,,,,336,Adam Trautman,TE,336
Charlie Jones CIN (7) ,WR136,338,,,,,338,Charlie Jones,WR,338
T.J. Vasher ,WR137,339,,,,,339,T.J. Vasher,WR,339
Demario Douglas NE (11) ,WR138,342,,,,,342,Demario Douglas,WR,342
Trevor Siemian CIN (7) ,QB57,343,,,,,343,Trevor Siemian,QB,343
Le'Veon Bell ,RB103,344,,,,,344,Le'Veon Bell,RB,344
Jalen Wydermyer ,TE65,345,,,,,345,Jalen Wydermyer,TE,345
Patrick Taylor Jr. GB (6) ,RB104,346,,,,,346,Patrick Taylor,RB,346
Anthony Gordon ,QB58,396,300,,,,348,Anthony Gordon,QB,348
Joshua Dobbs CLE (5) ,QB59,348,,,,,348,Joshua Dobbs,QB,348
Josh Adams ,RB105,350,,,,,350,Josh Adams,RB,350
Cedrick Wilson Jr. MIA (10) ,WR139,351,,,,,351,Cedrick Wilson,WR,351
Ryan Fitzpatrick ,QB60,352,,,,,352,Ryan Fitzpatrick,QB,352
Joseph Ngata PHI (10) ,WR140,353,,,,,353,Joseph Ngata,WR,353
Justice Hill BAL (13) ,RB106,354,,,,,354,Justice Hill,RB,354
Ethan Wolf ,TE66,355,,,,,355,Ethan Wolf,TE,355
C.J. Ham MIN (13) ,RB107,356,,,,,356,C.J. Ham,RB,356
Salvon Ahmed MIA (10) ,RB108,357,,,,,357,Salvon Ahmed,RB,357
John Bates WAS (14) ,TE67,358,,,,,358,John Bates,TE,358
Cedric Tillman CLE (5) ,WR141,359,,,,,359,Cedric Tillman,WR,359
Justin Shorter BUF (13) ,WR142,361,,,,,361,Justin Shorter,WR,361
Trent Taylor CIN (7) ,WR143,362,,,,,362,Trent Taylor,WR,362
Blaine Gabbert KC (10) ,QB61,363,,,,,363,Blaine Gabbert,QB,363
Ray-Ray McCloud III SF (9) ,WR144,365,,,,,365,Ray-Ray McCloud,WR,365
Brycen Hopkins LAR (10) ,TE68,367,,,,,367,Brycen Hopkins,TE,367
Dontayvion Wicks GB (6) ,WR145,368,,,,,368,Dontayvion Wicks,WR,368
Elijah Higgins MIA (10) ,TE69,369,,,,,369,Elijah Higgins,TE,369
Nakia Griffin-Stewart ,TE70,370,,,,,370,Nakia Griffin-Stewart,TE,370
Laquon Treadwell BAL (13) ,WR146,371,,,,,371,Laquon Treadwell,WR,371
Matthew Slater NE (11) ,WR147,372,,,,,372,Matthew Slater,WR,372
P.J. Walker CHI (13) ,QB62,373,,,,,373,P.J. Walker,QB,373
Dorian Thompson-Robinson CLE (5) ,QB63,374,,,,,374,Dorian Thompson-Robinson,QB,374
Brenton Strange JAC (9) ,TE71,375,,,,,375,Brenton Strange,TE,375
Rakim Jarrett TB (5) ,WR148,376,,,,,376,Rakim Jarrett,WR,376
Gunner Olszewski PIT (6) ,WR149,377,,,,,377,Gunner Olszewski,WR,377
Byron Pringle WAS (14) ,WR150,378,,,,,378,Byron Pringle,WR,378
Dyami Brown WAS (14) ,WR151,379,,,,,379,Dyami Brown,WR,379
Nick Ralston ,RB109,380,,,,,380,Nick Ralston,RB,380
Mason Rudolph PIT (6) ,QB64,381,,,,,381,Mason Rudolph,QB,381
Ronnie Bell SF (9) ,WR152,382,,,,,382,Ronnie Bell,WR,382
D.J. Montgomery IND (11) ,WR153,383,,,,,383,D.J. Montgomery,WR,383
Joe Flacco ,QB65,384,,,,,384,Joe Flacco,QB,384
Cameron Latu SF (9) ,TE72,385,,,,,385,Cameron Latu,TE,385
Mike White MIA (10) ,QB66,386,,,,,386,Mike White,QB,386
Tyrion Davis-Price SF (9) ,RB110,387,,,,,387,Tyrion Davis-Price,RB,387
Max Duggan LAC (5) ,QB67,388,,,,,388,Max Duggan,QB,388
Patrick Ricard BAL (13) ,RB111,389,,,,,389,Patrick Ricard,RB,389
Rex Burkhead ,RB112,390,,,,,390,Rex Burkhead,RB,390
Malik Willis TEN (7) ,QB68,391,,,,,391,Malik Willis,QB,391
Tyrod Taylor NYG (13) ,QB69,393,,,,,393,Tyrod Taylor,QB,393
Jack Stoll PHI (10) ,TE73,394,,,,,394,Jack Stoll,TE,394
Carson Wentz ,QB70,395,,,,,395,Carson Wentz,QB,395
Kevin Harris NE (11) ,RB113,397,,,,,397,Kevin Harris,RB,397
Steven Sims Jr. HOU (7) ,WR154,398,,,,,398,Steven Sims,WR,398
Tre' McKitty LAC (5) ,TE74,399,,,,,399,Tre' McKitty,TE,399
Jordan Veasy ,WR155,400,,,,,400,Jordan Veasy,WR,400
Grant DuBose GB (6) ,WR156,401,,,,,401,Grant DuBose,WR,401
Eric Gray NYG (13) ,RB114,402,,,,,402,Eric Gray,RB,402
Jake Funk IND (11) ,RB115,403,,,,,403,Jake Funk,RB,403
Josh Gordon ,WR157,404,,,,,404,Josh Gordon,WR,404
Eric Saubert MIA (10) ,TE75,405,,,,,405,Eric Saubert,TE,405
Jake Tonges ,TE76,407,,,,,407,Jake Tonges,TE,407
Jared Cook ,TE77,408,,,,,408,Jared Cook,TE,408
Cullen Gillaspia ,RB116,409,,,,,409,Cullen Gillaspia,RB,409
JaQuan Hardy ,RB117,410,,,,,410,JaQuan Hardy,RB,410
Nick Mullens MIN (13) ,QB71,411,,,,,411,Nick Mullens,QB,411
Zack Kuntz NYJ (7) ,TE78,413,,,,,413,Zack Kuntz,TE,413
Larry Rountree III HOU (7) ,RB118,414,,,,,414,Larry Rountree,RB,414
Anthony Brown BAL (13) ,QB72,415,,,,,415,Anthony Brown,QB,415
Tre Tucker LV (13) ,WR158,416,,,,,416,Tre Tucker,WR,416
Keith Kirkwood NO (11) ,WR159,417,,,,,417,Keith Kirkwood,WR,417
Snoop Conner JAC (9) ,RB119,418,,,,,418,Snoop Conner,RB,418
Andy Isabella BUF (13) ,WR160,419,,,,,419,Andy Isabella,WR,419
Marquise Goodwin CLE (5) ,WR161,420,,,,,420,Marquise Goodwin,WR,420
Noah Brown HOU (7) ,WR162,421,,,,,421,Noah Brown,WR,421
Chris Carson ,RB120,422,,,,,422,Chris Carson,RB,422
Chris Moore TEN (7) ,WR163,423,,,,,423,Chris Moore,WR,423
Derius Davis LAC (5) ,WR164,424,,,,,424,Derius Davis,WR,424
Keaton Mitchell BAL (13) ,RB121,425,,,,,425,Keaton Mitchell,RB,425
Deonte Harty BUF (13) ,WR165,426,,,,,426,Deonte Harty,WR,426
Mo Alie-Cox IND (11) ,TE79,427,,,,,427,Mo Alie-Cox,TE,427
Mark Ingram II ,RB122,428,,,,,428,Mark Ingram,RB,428
Kalif Raymond DET (9) ,WR166,429,,,,,429,Kalif Raymond,WR,429
Alec Ingold MIA (10) ,RB123,430,,,,,430,Alec Ingold,RB,430
Jaylen Samuels ,RB124,431,,,,,431,Jaylen Samuels,RB,431
Mike Glennon ,QB73,432,,,,,432,Mike Glennon,QB,432
Nathan Peterman CHI (13) ,QB74,433,,,,,433,Nathan Peterman,QB,433
Robbie Chosen MIA (10) ,WR167,434,,,,,434,Robbie Chosen,WR,434
Tony Poljan ,TE80,435,,,,,435,Tony Poljan,TE,435
Gardner Minshew II IND (11) ,QB75,438,,,,,438,Gardner Minshew,QB,438
Josh Johnson ,RB125,439,,,,,439,Josh Johnson,RB,439
Scott Miller ATL (11) ,WR168,440,,,,,440,Scott Miller,WR,440
Tyler Scott CHI (13) ,WR169,441,,,,,441,Tyler Scott,WR,441
Javon Wims CAR (7) ,WR170,442,,,,,442,Javon Wims,WR,442
Keith Smith ATL (11) ,RB126,443,,,,,443,Keith Smith,RB,443
Denzel Mims DET (9) ,WR171,444,,,,,444,Denzel Mims,WR,444
Lil'Jordan Humphrey DEN (9) ,WR172,445,,,,,445,Lil'Jordan Humphrey,WR,445
Cole Turner WAS (14) ,TE81,446,,,,,446,Cole Turner,TE,446
Kenny McIntosh SEA (5) ,RB127,447,,,,,447,Kenny McIntosh,RB,447
Xavier Hutchinson HOU (7) ,WR173,449,,,,,449,Xavier Hutchinson,WR,449
Jonathan Williams WAS (14) ,RB128,450,,,,,450,Jonathan Williams,RB,450
Amari Rodgers IND (11) ,WR174,451,,,,,451,Amari Rodgers,WR,451
A.J. Green ,WR175,452,,,,,452,A.J. Green,WR,452
Myles Gaskin MIA (10) ,RB129,453,,,,,453,Myles Gaskin,RB,453
Danny Gray SF (9) ,WR176,454,,,,,454,Danny Gray,WR,454
Chris Streveler ,QB76,455,,,,,455,Chris Streveler,QB,455
Ian Bunting ,TE82,456,,,,,456,Ian Bunting,TE,456
C.J. Beathard JAC (9) ,QB77,457,,,,,457,C.J. Beathard,QB,457
Ihmir Smith-Marsette KC (10) ,WR177,458,,,,,458,Ihmir Smith-Marsette,WR,458
Trey Sermon PHI (10) ,RB130,459,,,,,459,Trey Sermon,RB,459
Malik Turner ,WR178,461,,,,,461,Malik Turner,WR,461
Jeremy Ruckert NYJ (7) ,TE83,462,,,,,462,Jeremy Ruckert,TE,462
Godwin Igwebuike ATL (11) ,RB131,464,,,,,464,Godwin Igwebuike,RB,464
Jordan Akins CLE (5) ,TE84,465,,,,,465,Jordan Akins,TE,465
Cole McDonald ,QB78,466,,,,,466,Cole McDonald,QB,466
River Cracraft MIA (10) ,WR179,467,,,,,467,River Cracraft,WR,467
Josh Johnson BAL (13) ,QB79,468,,,,,468,Josh Johnson,QB,468
Nick Foles ,QB80,469,,,,,469,Nick Foles,QB,469
DJ Turner ,WR180,471,,,,,471,DJ Turner,WR,471
Dareke Young SEA (5) ,WR181,472,,,,,472,Dareke Young,WR,472
Jacob Eason ,QB81,473,,,,,473,Jacob Eason,QB,473
J.J. Arcega-Whiteside ATL (11) ,WR182,474,,,,,474,J.J. Arcega-Whiteside,WR,474
Landen Akers ,WR183,476,,,,,476,Landen Akers,WR,476
Harrison Bryant CLE (5) ,TE85,477,,,,,477,Harrison Bryant,TE,477
Skylar Thompson MIA (10) ,QB82,478,,,,,478,Skylar Thompson,QB,478
Jonnu Smith ATL (11) ,TE86,479,,,,,479,Jonnu Smith,TE,479
Kyle Philips TEN (7) ,WR184,480,,,,,480,Kyle Philips,WR,480
Zach Gentry PIT (6) ,TE87,481,,,,,481,Zach Gentry,TE,481
Albert Okwuegbunam DEN (9) ,TE88,482,,,,,482,Albert Okwuegbunam,TE,482
Lee Smith ,TE89,483,,,,,483,Lee Smith,TE,483
David Blough ARI (14) ,QB83,486,,,,,486,David Blough,QB,486
Ross Travis ,TE90,487,,,,,487,Ross Travis,TE,487
Donald Parham Jr. LAC (5) ,TE91,488,,,,,488,Donald Parham,TE,488
Ty Johnson BUF (13) ,RB132,489,,,,,489,Ty Johnson,RB,489
Dee Eskridge SEA (5) ,WR185,490,,,,,490,Dee Eskridge,WR,490
Dax Milne WAS (14) ,WR186,491,,,,,491,Dax Milne,WR,491
Brandon Powell MIN (13) ,WR187,493,,,,,493,Brandon Powell,WR,493
Jalen Brooks DAL (7) ,WR188,494,,,,,494,Jalen Brooks,WR,494
Trey Ragas ,RB133,496,,,,,496,Trey Ragas,RB,496
David Bell CLE (5) ,WR189,497,,,,,497,David Bell,WR,497
Tyler Kroft MIA (10) ,TE92,498,,,,,498,Tyler Kroft,TE,498
La'Mical Perine KC (10) ,RB134,500,,,,,500,La'Mical Perine,RB,500
