"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"404","Ramiz Ahmed","","","K42","275","","503","","","389.0"
"405","K.J. Costello","","","QB55","","276","","","","276.0"
"406","Adam Trautman","DEN","14","TE54","279","","637","","","458.0"
"407","Gerald Everett","CHI","7","TE55","","","280","","","280.0"
"408","Charlie Taumoepeau","","","TE56","","280","","","","280.0"
"409","Robert Woods","HOU","14","WR129","350","","431","","","390.5"
"410","Jacob Saylors","CLE","10","RB97","281","","","","","281.0"
"411","Andy Dalton","CAR","11","QB56","314","","468","","","391.0"
"412","Carolina Panthers","DST","11","DST32","","","282","","","282.0"
"413","Carson Strong","","","QB57","283","","","","","283.0"
"414","Anthony McFarland Jr.","MIA","6","RB98","","283","812","","","547.5"
"415","Dylan McDuffie","","","RB99","","284","","","","284.0"
"416","Michael Wiley","WAS","14","RB100","284","","","","","284.0"
"417","Matthew Wright","PIT","9","K43","406","","379","","","392.5"
"418","Cordarrelle Patterson","PIT","9","RB101","","","285","","","285.0"
"419","Lucas Havrisik","CLE","10","K44","285","","532","","","408.5"
"420","Armani Rogers","PHI","5","TE57","287","","","","","287.0"
"421","Tylan Wallace","BAL","14","WR130","343","","445","","","394.0"
"422","Trenton Irwin","CIN","12","WR131","374","","414","","","394.0"
"423","MyCole Pruitt","PIT","9","TE58","","288","557","","","422.5"
"424","Dante Pettis","CHI","7","WR132","289","","583","","","436.0"
"425","Jon Hilliman","","","RB102","","290","","","","290.0"
"426","Nick Sciba","","","K45","290","","","","","290.0"
"427","Jazz Ferguson","","","WR133","","291","","","","291.0"
"428","Jared Wiley","KC","6","TE59","399","","393","","","396.0"
"429","Tanner Hudson","CIN","12","TE60","419","","374","","","396.5"
"430","Jalen Virgil","DEN","14","WR134","","292","846","","","569.0"
"431","Jhamon Ausbon","","","WR135","","294","","","","294.0"
"432","SaRodorick Thompson Jr.","LAR","6","RB103","295","","","","","295.0"
"433","James White","","","RB104","","296","","","","296.0"
"434","Van Jefferson","PIT","9","WR136","","","296","","","296.0"
"435","Kevin Harris","NE","14","RB105","411","","387","","","399.0"
"436","Royce Freeman","DAL","7","RB106","","","581","297","","439.0"
"437","Ethan Fernea","","","WR137","","297","849","","","573.0"
"438","Michael Gallup","","","WR138","","","298","","","298.0"
"439","Eddy Pineiro","CAR","11","K46","","","299","","","299.0"
"440","C.J. Ham","MIN","6","RB107","323","","477","","","400.0"
"441","Sean Clifford","GB","10","QB58","300","","535","","","417.5"
"442","Eric Tomlinson","IND","14","TE61","","300","777","","","538.5"
"443","J.D. McKissic","","","RB108","","301","","","","301.0"
"444","Julio Jones","","","WR139","333","","470","","","401.5"
"445","Charlie Jones","CIN","12","WR140","348","","455","","","401.5"
"446","Austin Hooper","NE","14","TE62","369","","435","","","402.0"
"447","Corey Clement","","","RB109","","305","","","","305.0"
"448","Jameis Winston","CLE","10","QB59","373","","433","","","403.0"
"449","Kalif Raymond","DET","5","WR141","","","307","","","307.0"
"450","Nathan Rourke","","","QB60","307","","728","","","517.5"
"451","Jalen Nailor","MIN","6","WR142","308","","521","","","414.5"
"452","Matt Ryan","","","QB61","310","","","","","310.0"
"453","Peter LeBlanc","CHI","7","WR143","","310","","","","310.0"
"454","Julian Hill","MIA","6","TE63","385","","427","","","406.0"
"455","Matt Corral","MIN","6","QB62","311","","678","","","494.5"
"456","Eli Stove","","","WR144","","312","","","","312.0"
"457","Caleb Huntley","","","RB110","","313","","","","313.0"
"458","Jaren Hall","MIN","6","QB63","315","","730","","","522.5"
"459","Teddy Bridgewater","","","QB64","316","","","","","316.0"
"460","Clayton Thorson","","","QB65","","316","","","","316.0"
"461","C.J. Uzomah","","","TE64","384","","434","","","409.0"
"462","Tucker Fisk","LAC","5","TE65","318","","717","","","517.5"
"463","KaVontae Turpin","DAL","7","WR145","","","319","","","319.0"
"464","Jarrett Stidham","DEN","14","QB66","407","","413","","","410.0"
"465","Byron Pringle","WAS","14","WR146","319","","783","","","551.0"
"466","Nick Foles","","","QB67","320","","","","","320.0"
"467","Cole McDonald","","","QB68","","321","","","","321.0"
"468","Malcolm Brown","","","RB111","","324","","","","324.0"
"469","Kyle Allen","PIT","9","QB69","416","","409","","","412.5"
"470","Josh Pederson","","","TE66","326","","","","","326.0"
"471","Caleb Shudak","","","K47","327","","","","","327.0"
"472","Irv Smith Jr.","KC","6","TE67","334","","496","","","415.0"
"473","Sione Vaki","DET","5","RB112","330","","763","","","546.5"
"474","Nelson Agholor","BAL","14","WR147","","","333","","","333.0"
"475","Jacoby Brissett","NE","14","QB70","","","334","","","334.0"
"476","Jalen Brooks","DAL","7","WR148","335","","724","","","529.5"
"477","Samori Toure","GB","10","WR149","336","","682","","","509.0"
"478","Anthony Brown Jr.","BUF","12","QB71","339","","704","","","521.5"
"479","Craig Reynolds","DET","5","RB113","","","340","","","340.0"
"480","Stetson Bennett","LAR","6","QB72","340","","538","","","439.0"
"481","Roger Carter Jr.","","","TE68","341","","","","","341.0"
"482","Tutu Atwell","LAR","6","WR150","","","342","","","342.0"
"483","Treylon Burks","TEN","5","WR151","","","343","","","343.0"
"484","Josh Lambo","","","K48","345","","","","","345.0"
"485","Patrick Ricard","BAL","14","RB114","365","","482","","","423.5"
"486","Mitchell Trubisky","BUF","12","QB73","368","","479","","","423.5"
"487","Devaughn Vele","DEN","14","WR152","346","","893","","","619.5"
"488","Pharaoh Brown","SEA","10","TE69","412","","436","","","424.0"
"489","Davis Allen","LAR","6","TE70","484","","367","","","425.5"
"490","Albert Okwuegbunam Jr.","PHI","5","TE71","351","","805","","","578.0"
"491","Justyn Ross","KC","6","WR153","488","","365","","","426.5"
"492","Malik Heath","GB","10","WR154","391","","462","","","426.5"
"493","Shane Zylstra","DET","5","TE72","","","353","","","353.0"
"494","Ben DiNucci","BUF","12","QB74","355","","624","","","489.5"
"495","Derek Watt","","","RB115","356","","","","","356.0"
"496","Trey Palmer","TB","11","WR155","","","357","","","357.0"
"497","Bryce Perkins","","","QB75","358","","","","","358.0"
"498","Binjimen Victor","","","WR156","359","","","","","359.0"
"499","Ronnie Bell","SF","9","WR157","437","","425","","","431.0"
"500","Tommy Tremble","CAR","11","TE73","362","","511","","","436.5"
"501","Alec Ingold","MIA","6","RB116","363","","","","","363.0"
"502","Sam Howell","SEA","10","QB76","","","364","","","364.0"
"503","Marquez Valdes-Scantling","BUF","12","WR158","379","","486","","","432.5"
"504","Lil'Jordan Humphrey","DEN","14","WR159","366","","","","","366.0"
"505","Will Mallory","IND","14","TE74","","","366","","","366.0"
"506","Matt Barkley","","","QB77","367","","","","","367.0"
"507","Grant Calcaterra","PHI","5","TE75","370","","524","","","447.0"
"508","Cameron Latu","SF","9","TE76","371","","540","","","455.5"
"509","Britain Covey","PHI","5","WR160","372","","525","","","448.5"
"510","Velus Jones Jr.","CHI","7","WR161","375","","518","","","446.5"
"511","Ty Johnson","BUF","12","RB117","","","376","","","376.0"
"512","Josh Johnson","BAL","14","QB78","376","","550","","","463.0"
"513","James McCourt","","","K49","378","","","","","378.0"
"514","Austin Seibert","NYJ","12","K50","381","","608","","","494.5"
"515","Pierre Strong Jr.","CLE","10","RB118","382","","695","","","538.5"
"516","Parker Washington","JAC","12","WR162","428","","456","","","442.0"
"517","Jacob Cowing","SF","9","WR163","383","","770","","","576.5"
"518","Tre'Quan Smith","DET","5","WR164","386","","784","","","585.0"
"519","Jashaun Corbin","","","RB119","387","","714","","","550.5"
"520","Marcedes Lewis","CHI","7","TE77","388","","551","","","469.5"
"521","Stanley Berryhill","III","","WR165","389","","","","","389.0"
"522","Israel Abanikanda","NYJ","12","RB120","","","391","","","391.0"
"523","Mohamed Ibrahim","MIN","6","RB121","392","","","","","392.0"
"524","Jha'Quan Jackson","TEN","5","WR166","393","","894","","","643.5"
"525","Trishton Jackson","MIN","6","WR167","394","","633","","","513.5"
"526","Ryan Tannehill","","","QB79","424","","472","","","448.0"
"527","Gunner Olszewski","NYG","11","WR168","396","","619","","","507.5"
"528","Leonard Fournette","","","RB122","397","","","","","397.0"
"529","Charlie Smyth","NO","12","K51","","","398","","","398.0"
"530","AJ Barner","SEA","10","TE78","","","400","","","400.0"
"531","Jake Funk","DET","5","RB123","400","","512","","","456.0"
"532","Ameer Abdullah","LV","10","RB124","","","401","","","401.0"
"533","Justin Jackson","","","RB125","402","","","","","402.0"
"534","Robbie Gould","","","K52","403","","","","","403.0"
"535","Johnny Mundt","MIN","6","TE79","","","405","","","405.0"
"536","DeeJay Dallas","ARI","11","RB126","405","","507","","","456.0"
"537","Frank Gore Jr.","BUF","12","RB127","","","406","","","406.0"
"538","Dare Ogunbowale","HOU","14","RB128","","","407","","","407.0"
"539","Ray-Ray McCloud III","ATL","12","WR169","","","408","","","408.0"
"540","Jordan Travis","NYJ","12","QB80","408","","768","","","588.0"
"541","Henry Pearson","GB","10","RB129","409","","739","","","574.0"
"542","Darrell Henderson Jr.","","","RB130","410","","","","","410.0"
"543","Tyrod Taylor","NYJ","12","QB81","442","","469","","","455.5"
"544","James Turner","","","K53","","","411","","","411.0"
"545","Emanuel Wilson","GB","10","RB131","449","","464","","","456.5"
"546","James Proche II","CLE","10","WR170","413","","621","","","517.0"
"547","Randy Bullock","","","K54","414","","","","","414.0"
"548","Benny Snell Jr.","","","RB132","417","","","","","417.0"
"549","Michael Carter","ARI","11","RB133","","","417","","","417.0"
"550","Jimmy Graham","","","TE80","418","","","","","418.0"
"551","River Cracraft","MIA","6","WR171","436","","483","","","459.5"
"552","Willie Snead IV","MIA","6","WR172","420","","556","","","488.0"
"553","Malik Davis","DAL","7","RB134","","","421","","","421.0"
"554","Quez Watkins","PIT","9","WR173","479","","443","","","461.0"
"555","Easton Stick","LAC","5","QB82","421","","609","","","515.0"
"556","Drew Sample","CIN","12","TE81","423","","791","","","607.0"
"557","Olamide Zaccheaus","WAS","14","WR174","425","","610","","","517.5"
"558","Emari Demercado","ARI","11","RB135","","","426","","","426.0"
"559","Kellen Mond","","","QB83","426","","828","","","627.0"
"560","Travis Homer","CHI","7","RB136","427","","604","","","515.5"
"561","Ryan Succop","","","K55","430","","","","","430.0"
"562","Jalen Wydermyer","","","TE82","431","","","","","431.0"
"563","Zach Pascal","ARI","11","WR175","432","","574","","","503.0"
"564","Chris Brooks","MIA","6","RB137","433","","544","","","488.5"
"565","Max Duggan","","","QB84","434","","859","","","646.5"
"566","Mason Rudolph","TEN","5","QB85","451","","485","","","468.0"
"567","Drew Ogletree","IND","14","TE83","435","","688","","","561.5"
"568","Scotty Miller","PIT","9","WR176","441","","497","","","469.0"
"569","Will Dissly","LAC","5","TE84","","","438","","","438.0"
"570","Qadree Ollison","","","RB138","438","","","","","438.0"
"571","Matt Breida","SF","9","RB139","458","","481","","","469.5"
"572","Foster Moreau","NO","12","TE85","","","439","","","439.0"
"573","Robbie Chosen","SF","9","WR177","439","","568","","","503.5"
"574","Donald Parham Jr.","LAC","5","TE86","","","440","","","440.0"
"575","DeAndre Carter","CHI","7","WR178","440","","776","","","608.0"
"576","KJ Hamler","BUF","12","WR179","","","442","","","442.0"
"577","Allen Robinson II","NYG","11","WR180","443","","","","","443.0"
"578","Marcus Mariota","WAS","14","QB86","471","","473","","","472.0"
"579","Salvon Ahmed","","","RB140","","","444","","","444.0"
"580","Chase Allen","","","TE87","444","","","","","444.0"
"581","Jordan Akins","CLE","10","TE88","457","","489","","","473.0"
"582","Tom Kennedy","DET","5","WR181","445","","802","","","623.5"
"583","Dez Fitzpatrick","PIT","9","WR182","","","446","","","446.0"
"584","Andrew Beck","HOU","14","TE89","452","","495","","","473.5"
"585","Lucky Jackson","MIN","6","WR183","482","","465","","","473.5"
"586","Maurice Alexander","DET","5","WR184","446","","721","","","583.5"
"587","Martavis Bryant","WAS","14","WR185","447","","554","","","500.5"
"588","Deonte Harty","BAL","14","WR186","448","","617","","","532.5"
"589","Mack Hollins","BUF","12","WR187","470","","480","","","475.0"
"590","David Bell","CLE","10","WR188","","","450","","","450.0"
"591","Isaiah Hodgins","NYG","11","WR189","450","","502","","","476.0"
"592","Dareke Young","SEA","10","WR190","","","452","","","452.0"
"593","Colson Yankoff","WAS","14","TE90","","","453","","","453.0"
"594","Case Keenum","HOU","14","QB87","453","","552","","","502.5"
"595","Laquon Treadwell","IND","14","WR191","454","","","","","454.0"
"596","Peyton Hendershot","DAL","7","TE91","","","454","","","454.0"
"597","Sterling Shepard","TB","11","WR192","480","","475","","","477.5"
"598","Trent Sherfield Sr.","MIN","6","WR193","464","","492","","","478.0"
"599","Tyron Billy-Johnson","DAL","7","WR194","455","","613","","","534.0"
"600","Laviska Shenault Jr.","SEA","10","WR195","456","","506","","","481.0"
"601","Zach Evans","LAR","6","RB141","","","457","","","457.0"
"602","Kenny McIntosh","SEA","10","RB142","","","458","","","458.0"
"603","Chris Rodriguez Jr.","WAS","14","RB143","","","459","","","459.0"
"604","Nick Mullens","MIN","6","QB88","459","","577","","","518.0"
"605","Chris Streveler","","","QB89","460","","","","","460.0"
"606","Owen Wright","BAL","14","RB144","","","460","","","460.0"
"607","Xazavian Valladay","NYJ","12","RB145","461","","871","","","666.0"
"608","Xavier Hutchinson","HOU","14","WR196","462","","856","","","659.0"
"609","E.J. Jenkins","PHI","5","TE92","","","463","","","463.0"
"610","Lucas Krull","DEN","14","TE93","463","","529","","","496.0"
"611","Boston Scott","LAR","6","RB146","474","","491","","","482.5"
"612","Russell Gage","BAL","14","WR197","465","","588","","","526.5"
"613","Kenyan Drake","","","RB147","466","","","","","466.0"
"614","Jaheim Bell","NE","14","TE94","","","467","","","467.0"
"615","DJ Turner","LV","10","WR198","467","","652","","","559.5"
"616","Dee Eskridge","SEA","10","WR199","468","","514","","","491.0"
"617","Derius Davis","LAC","5","WR200","469","","735","","","602.0"
"618","Brandon Bolden","","","RB148","","","471","","","471.0"
"619","D","","'Vonte Price","","","RB149","472","","","","","472.0"
"620","Collin Johnson","CHI","7","WR201","473","","630","","","551.5"
"621","Chris Conley","SF","9","WR202","","","474","","","474.0"
"622","Tyree Jackson","","","TE95","475","","596","","","535.5"
"623","Brandon Allen","SF","9","QB90","","","476","","","476.0"
"624","Isaiah McKenzie","NYG","11","WR203","476","","571","","","523.5"
"625","Casey Washington","ATL","12","WR204","477","","890","","","683.5"
"626","C.J. Beathard","JAC","12","QB91","","","478","","","478.0"
"627","Tre' McKitty","BUF","12","TE96","478","","513","","","495.5"
"628","Patrick Taylor Jr.","SF","9","RB150","481","","505","","","493.0"
"629","A.J. Green","","","WR205","483","","","","","483.0"
"630","Nyheim Hines","CLE","10","RB151","","","484","","","484.0"
"631","Jacob Eason","","","QB92","485","","628","","","556.5"
"632","Davis Mills","HOU","14","QB93","486","","657","","","571.5"
"633","Ben Sims","GB","10","TE97","487","","877","","","682.0"
"634","Cedrick Wilson Jr.","NO","12","WR206","","","488","","","488.0"
"635","Ryan Flournoy","DAL","7","WR207","489","","762","","","625.5"
"636","Tyrion Davis-Price","PHI","5","RB152","490","","701","","","595.5"
"637","Ryan Griffin","","","QB94","491","","","","","491.0"
"638","Matt Ammendola","","","K56","492","","","","","492.0"
"639","Spencer Shrader","IND","14","K57","","","493","","","493.0"
"640","Michael Burton","DEN","14","RB153","493","","562","","","527.5"
"641","Trayveon Williams","CIN","12","RB154","","","494","","","494.0"
"642","Logan Woodside","CIN","12","QB95","494","","587","","","540.5"
"643","Dante Miller","NYG","11","RB155","495","","766","","","630.5"
"644","James Mitchell","DET","5","TE98","496","","519","","","507.5"
"645","Terique Owens","","","WR208","","","498","","","498.0"
"646","Sean Tucker","TB","11","RB156","498","","545","","","521.5"
"647","Jerick McKinnon","","","RB157","499","","","","","499.0"
"648","Devin Duvernay","JAC","12","WR209","","","500","","","500.0"
"649","Tyler Huntley","CLE","10","QB96","","","501","","","501.0"
"650","Harrison Bryant","LV","10","TE99","","","504","","","504.0"
"651","Reggie Gilliam","BUF","12","RB158","","","508","","","508.0"
"652","Nick Westbrook-Ikhine","TEN","5","WR210","","","509","","","509.0"
"653","Lawrence Cager","NYG","11","WR211","","","510","","","510.0"
"654","John Bates","WAS","14","TE100","","","515","","","515.0"
"655","Jack Stoll","NYG","11","TE101","","","516","","","516.0"
"656","John FitzPatrick","ATL","12","TE102","","","517","","","517.0"
"657","Tyler Goodson","IND","14","RB159","","","520","","","520.0"
"658","Bailey Zappe","NE","14","QB97","","","522","","","522.0"
"659","Jeremy Ruckert","NYJ","12","TE103","","","523","","","523.0"
"660","Danny Gray","SF","9","WR212","","","526","","","526.0"
"661","Brandon Johnson","DEN","14","WR213","","","527","","","527.0"
"662","Samson Nacua","NO","12","WR214","","","528","","","528.0"
"663","John Parker Romo","","","K58","","","530","","","530.0"
"664","Ronnie Rivers","LAR","6","RB160","","","531","","","531.0"
"665","Dorian Thompson-Robinson","CLE","10","QB98","","","533","","","533.0"
"666","Cedric Tillman","CLE","10","WR215","","","534","","","534.0"
"667","Josh Whyle","TEN","5","TE104","","","536","","","536.0"
"668","Brenton Strange","JAC","12","TE105","","","537","","","537.0"
"669","Duece Watts","PIT","9","WR216","","","541","","","541.0"
"670","Xavier Gipson","NYJ","12","WR217","","","542","","","542.0"
"671","Princeton Fant","DAL","7","TE106","","","543","","","543.0"
"672","Kazmeir Allen","WAS","14","WR218","","","546","","","546.0"
"673","Jase McClellan","ATL","12","RB161","","","547","","","547.0"
"674","Jamari Thrash","CLE","10","WR219","","","548","","","548.0"
"675","Keilan Robinson","JAC","12","RB162","","","549","","","549.0"
"676","Jude McAtamney","NYG","11","K59","","","553","","","553.0"
"677","Logan Thomas","SF","9","TE107","","","555","","","555.0"
"678","DeVante Parker","","","WR220","","","558","","","558.0"
"679","Jamison Crowder","WAS","14","WR221","","","559","","","559.0"
"680","Phillip Dorsett II","DEN","14","WR222","","","560","","","560.0"
"681","Chris Manhertz","NYG","11","TE108","","","561","","","561.0"
"682","Taylor Heinicke","ATL","12","QB99","","","563","","","563.0"
"683","Chris Moore","ARI","11","WR223","","","564","","","564.0"
"684","Jeff Driskel","WAS","14","QB100","","","565","","","565.0"
"685","Nate Sudfeld","DET","5","QB101","","","566","","","566.0"
"686","Harrison Mevis","","","K60","","","567","","","567.0"
"687","John Ross","PHI","5","WR224","","","569","","","569.0"
"688","Eric Saubert","SF","9","TE109","","","570","","","570.0"
"689","Trent Taylor","SF","9","WR225","","","572","","","572.0"
"690","Tarik Cohen","","","RB163","","","573","","","573.0"
"691","P.J. Walker","SEA","10","QB102","","","575","","","575.0"
"692","Anthony Firkser","NYJ","12","TE110","","","576","","","576.0"
"693","Robert Tonyan","MIN","6","TE111","","","578","","","578.0"
"694","Daurice Fountain","DET","5","WR226","","","579","","","579.0"
"695","Chase Edmonds","TB","11","RB164","","","580","","","580.0"
"696","Godwin Igwebuike","","","RB165","","","582","","","582.0"
"697","Ian Thomas","CAR","11","TE112","","","584","","","584.0"
"698","James Washington","","","WR227","","","585","","","585.0"
"699","David Wells","TB","11","TE113","","","586","","","586.0"
"700","Mike Boone","CAR","11","RB166","","","589","","","589.0"
"701","Keith Kirkwood","BAL","14","WR228","","","590","","","590.0"
"702","KhaDarel Hodge","ATL","12","WR229","","","591","","","591.0"
"703","Malik Turner","SF","9","WR230","","","592","","","592.0"
"704","John Wolford","TB","11","QB103","","","593","","","593.0"
"705","Myles Gaskin","MIN","6","RB167","","","594","","","594.0"
"706","Jason Bean","IND","14","QB104","","","595","","","595.0"
"707","Ahmarean Brown","CLE","10","WR231","","","597","","","597.0"
"708","Stanley Morgan Jr.","NO","12","WR232","","","598","","","598.0"
"709","Baylor Cupp","KC","6","TE114","","","599","","","599.0"
"710","Miles Boykin","NYG","11","WR233","","","600","","","600.0"
"711","Dallin Holker","NO","12","TE115","","","601","","","601.0"
"712","Zach Gentry","LV","10","TE116","","","602","","","602.0"
"713","N'Keal Harry","MIN","6","WR234","","","603","","","603.0"
"714","Brayden Narveson","TEN","5","K61","","","605","","","605.0"
"715","Nathaniel Peat","DAL","7","RB168","","","606","","","606.0"
"716","Brett Rypien","CHI","7","QB105","","","607","","","607.0"
"717","Jalen Guyton","LV","10","WR235","","","611","","","611.0"
"718","Alex Hale","GB","10","K62","","","612","","","612.0"
"719","Isaiah Wooden","LAC","5","WR236","","","614","","","614.0"
"720","Malik Taylor","NYJ","12","WR237","","","615","","","615.0"
"721","Stephen Carlson","CHI","7","TE117","","","616","","","616.0"
"722","D'Ernest Johnson","JAC","12","RB169","","","618","","","618.0"
"723","Derrick Gore","","","RB170","","","620","","","620.0"
"724","Jake Fromm","DET","5","QB106","","","622","","","622.0"
"725","Jacques Patrick","","","RB171","","","623","","","623.0"
"726","Sean McKeon","DET","5","TE118","","","625","","","625.0"
"727","Tyrie Cleveland","IND","14","WR238","","","626","","","626.0"
"728","Josiah Deguara","JAC","12","TE119","","","627","","","627.0"
"729","Tyler Davis","GB","10","TE120","","","629","","","629.0"
"730","James Robinson","NO","12","RB172","","","632","","","632.0"
"731","Easop Winston Jr.","SEA","10","WR239","","","634","","","634.0"
"732","Dan Chisena","ARI","11","WR240","","","635","","","635.0"
"733","Dalton Keene","HOU","14","TE121","","","636","","","636.0"
"734","Denzel Mims","JAC","12","WR241","","","638","","","638.0"
"735","La'Mical Perine","PIT","9","RB173","","","639","","","639.0"
"736","Jonathan Ward","PIT","9","RB174","","","640","","","640.0"
"737","Joshua Kelley","NYG","11","RB175","","","641","","","641.0"
"738","JaMycal Hasty","NE","14","RB176","","","642","","","642.0"
"739","Tyler Mabry","SEA","10","TE122","","","643","","","643.0"
"740","Freddie Swain","","","WR242","","","644","","","644.0"
"741","Ke'Shawn Vaughn","SF","9","RB177","","","645","","","645.0"
"742","Marquez Callaway","","","WR243","","","646","","","646.0"
"743","Kristian Wilkerson","LV","10","WR244","","","647","","","647.0"
"744","Spencer Brown","ATL","12","RB178","","","648","","","648.0"
"745","Tarik Black","","","WR245","","","649","","","649.0"
"746","Deon Jackson","NYJ","12","RB179","","","650","","","650.0"
"747","Tim Jones","JAC","12","WR246","","","651","","","651.0"
"748","Kenny Yeboah","NYJ","12","TE123","","","653","","","653.0"
"749","Mathew Sexton","","","WR247","","","654","","","654.0"
"750","Sammis Reyes","MIN","6","TE124","","","655","","","655.0"
"751","Terrace Marshall Jr.","CAR","11","WR248","","","656","","","656.0"
"752","Sam Ehlinger","IND","14","QB107","","","658","","","658.0"
"753","Cornell Powell","KC","6","WR249","","","659","","","659.0"
"754","Jacob Harris","PHI","5","TE125","","","660","","","660.0"
"755","Ben Skowronek","HOU","14","WR250","","","661","","","661.0"
"756","Hunter Long","LAR","6","TE126","","","662","","","662.0"
"757","Zach Davidson","BUF","12","TE127","","","663","","","663.0"
"758","Ihmir Smith-Marsette","CAR","11","WR251","","","664","","","664.0"
"759","Kawaan Baker","NE","14","WR252","","","665","","","665.0"
"760","Ian Book","KC","6","QB108","","","666","","","666.0"
"761","Kyle Trask","TB","11","QB109","","","667","","","667.0"
"762","Quintin Morris","BUF","12","TE128","","","668","","","668.0"
"763","Adam Prentice","NO","12","RB180","","","669","","","669.0"
"764","Emani Bailey","KC","6","RB181","","","670","","","670.0"
"765","Austin Watkins Jr.","PHI","5","WR253","","","671","","","671.0"
"766","Jaret Patterson","LAC","5","RB182","","","672","","","672.0"
"767","Dylan Leonard","","","TE129","","","673","","","673.0"
"768","Rocky Lombardi","","","QB110","","","674","","","674.0"
"769","Desmond Ridder","ARI","11","QB111","","","675","","","675.0"
"770","Tyler Badie","DEN","14","RB183","","","676","","","676.0"
"771","Charlie Kolar","BAL","14","TE130","","","677","","","677.0"
"772","Thomas Yassmin","DEN","14","TE131","","","679","","","679.0"
"773","Ian Wheeler","CHI","7","RB184","","","680","","","680.0"
"774","Montrell Washington","KC","6","WR254","","","681","","","681.0"
"775","Isaiah Williams","DET","5","WR255","","","683","","","683.0"
"776","Jalon Calhoun","DET","5","WR256","","","684","","","684.0"
"777","Jack Plummer","CAR","11","QB112","","","685","","","685.0"
"778","Dee Williams","SEA","10","WR257","","","686","","","686.0"
"779","Nikola Kalinic","LAR","6","TE132","","","687","","","687.0"
"780","Snoop Conner","DAL","7","RB185","","","689","","","689.0"
"781","John Rhys Plumlee","PIT","9","QB113","","","690","","","690.0"
"782","Brittain Brown","LV","10","RB186","","","691","","","691.0"
"783","Erik Ezukanma","MIA","6","WR258","","","692","","","692.0"
"784","Skylar Thompson","MIA","6","QB114","","","693","","","693.0"
"785","Kyle Sheets","KC","6","WR259","","","694","","","694.0"
"786","Tyquan Thornton","NE","14","WR260","","","696","","","696.0"
"787","Jacob Warren","NE","14","TE133","","","697","","","697.0"
"788","Chris Oladokun","KC","6","QB115","","","698","","","698.0"
"789","Zander Horvath","MIA","6","RB187","","","699","","","699.0"
"790","Isaiah Spiller","LAC","5","RB188","","","700","","","700.0"
"791","Trey Knox","MIN","6","TE134","","","702","","","702.0"
"792","Ramon Jefferson","TB","11","RB189","","","703","","","703.0"
"793","Kyric McGowan","MIA","6","WR261","","","705","","","705.0"
"794","Austin Jones","WAS","14","RB190","","","706","","","706.0"
"795","Tyreik McAllister","LV","10","RB191","","","707","","","707.0"
"796","Julius Chestnut","TEN","5","RB192","","","708","","","708.0"
"797","Troy Hairston II","HOU","14","RB193","","","709","","","709.0"
"798","Cody Schrader","SF","9","RB194","","","710","","","710.0"
"799","Kedon Slovis","IND","14","QB116","","","711","","","711.0"
"800","Kobe Lewis","SEA","10","RB195","","","712","","","712.0"
"801","Braylon Sanders","MIA","6","WR262","","","713","","","713.0"
"802","Tay Martin","SF","9","WR263","","","715","","","715.0"
"803","Deven Thompkins","","","WR264","","","716","","","716.0"
"804","Rodney Williams","PIT","9","TE135","","","718","","","718.0"
"805","Raheem Blackshear","CAR","11","RB196","","","719","","","719.0"
"806","Daylen Baldwin","ARI","11","WR265","","","720","","","720.0"
"807","Josh Ali","ATL","12","WR266","","","722","","","722.0"
"808","Justin Shorter","BUF","12","WR267","","","723","","","723.0"
"809","Antoine Green","","","WR268","","","725","","","725.0"
"810","Lew Nichols III","PHI","5","RB197","","","726","","","726.0"
"811","Evan Hull","IND","14","RB198","","","727","","","727.0"
"812","Xavier Smith","LAR","6","WR269","","","729","","","729.0"
"813","Kayshon Boutte","NE","14","WR270","","","731","","","731.0"
"814","Zack Kuntz","NYJ","12","TE136","","","732","","","732.0"
"815","Tanner McKee","PHI","5","QB117","","","733","","","733.0"
"816","Clayton Tune","ARI","11","QB118","","","734","","","734.0"
"817","Brayden Willis","SF","9","TE137","","","736","","","736.0"
"818","Payne Durham","TB","11","TE138","","","737","","","737.0"
"819","Travis Vokolek","ARI","11","TE139","","","738","","","738.0"
"820","Jason Brownlee","NYJ","12","WR271","","","740","","","740.0"
"821","Brady Russell","SEA","10","TE140","","","741","","","741.0"
"822","Nikko Remigio","KC","6","WR272","","","742","","","742.0"
"823","Jordan Mims","NO","12","RB199","","","743","","","743.0"
"824","Shedrick Jackson","CIN","12","WR273","","","744","","","744.0"
"825","Hassan Hall","ARI","11","RB200","","","745","","","745.0"
"826","George Holani","SEA","10","RB201","","","746","","","746.0"
"827","John Stephens Jr.","DAL","7","WR274","","","747","","","747.0"
"828","Nate Adkins","DEN","14","TE141","","","748","","","748.0"
"829","Adrian Martinez","NYJ","12","QB119","","","749","","","749.0"
"830","Jack Podlesny","","","K63","","","750","","","750.0"
"831","Malik Cunningham","BAL","14","QB120","","","751","","","751.0"
"832","Jack Colletto","PIT","9","RB202","","","752","","","752.0"
"833","Griffin Hebert","PHI","5","TE142","","","753","","","753.0"
"834","Tre'Shaun Harrison","TEN","5","WR275","","","754","","","754.0"
"835","Jacob Copeland","PIT","9","WR276","","","755","","","755.0"
"836","Elijah Dotson","LAC","5","RB203","","","756","","","756.0"
