"","Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG","Name","Position","ADP"
"503",502,"Sam Howell","SEA","10","QB76",NA,"",364,NA,NA,364,"Sam Howell","QB",364
"504",503,"Marquez Valdes-Scantling","BUF","12","WR158",379,"",486,NA,NA,432.5,"Marquez Valdes-Scantling","WR",432.5
"505",504,"Lil'Jordan Humphrey","DEN","14","WR159",366,"",NA,NA,NA,366,"Lil'Jordan Humphrey","WR",366
"506",505,"Will Mallory","IND","14","TE74",NA,"",366,NA,NA,366,"Will Mallory","TE",366
"507",506,"Matt Barkley","","","QB77",367,"",NA,NA,NA,367,"Matt Barkley","QB",367
"508",507,"Grant Calcaterra","PHI","5","TE75",370,"",524,NA,NA,447,"Grant Calcaterra","TE",447
"509",508,"Cameron Latu","SF","9","TE76",371,"",540,NA,NA,455.5,"Cameron Latu","TE",455.5
"510",509,"Britain Covey","PHI","5","WR160",372,"",525,NA,NA,448.5,"Britain Covey","WR",448.5
"511",510,"Velus Jones Jr.","CHI","7","WR161",375,"",518,NA,NA,446.5,"Velus Jones Jr.","WR",446.5
"512",511,"Ty Johnson","BUF","12","RB117",NA,"",376,NA,NA,376,"Ty Johnson","RB",376
"513",512,"Josh Johnson","BAL","14","QB78",376,"",550,NA,NA,463,"Josh Johnson","QB",463
"514",513,"James McCourt","","","K49",378,"",NA,NA,NA,378,"James McCourt","K",378
"515",514,"Austin Seibert","NYJ","12","K50",381,"",608,NA,NA,494.5,"Austin Seibert","K",494.5
"516",515,"Pierre Strong Jr.","CLE","10","RB118",382,"",695,NA,NA,538.5,"Pierre Strong Jr.","RB",538.5
"517",516,"Parker Washington","JAC","12","WR162",428,"",456,NA,NA,442,"Parker Washington","WR",442
"518",517,"Jacob Cowing","SF","9","WR163",383,"",770,NA,NA,576.5,"Jacob Cowing","WR",576.5
"519",518,"Tre'Quan Smith","DET","5","WR164",386,"",784,NA,NA,585,"Tre'Quan Smith","WR",585
"520",519,"Jashaun Corbin","","","RB119",387,"",714,NA,NA,550.5,"Jashaun Corbin","RB",550.5
"521",520,"Marcedes Lewis","CHI","7","TE77",388,"",551,NA,NA,469.5,"Marcedes Lewis","TE",469.5
"522",521,"Stanley Berryhill","III","","WR165",389,"",NA,NA,NA,389,"Stanley Berryhill","WR",389
"523",522,"Israel Abanikanda","NYJ","12","RB120",NA,"",391,NA,NA,391,"Israel Abanikanda","RB",391
"524",523,"Mohamed Ibrahim","MIN","6","RB121",392,"",NA,NA,NA,392,"Mohamed Ibrahim","RB",392
"525",524,"Jha'Quan Jackson","TEN","5","WR166",393,"",894,NA,NA,643.5,"Jha'Quan Jackson","WR",643.5
"526",525,"Trishton Jackson","MIN","6","WR167",394,"",633,NA,NA,513.5,"Trishton Jackson","WR",513.5
"527",526,"Ryan Tannehill","","","QB79",424,"",472,NA,NA,448,"Ryan Tannehill","QB",448
"528",527,"Gunner Olszewski","NYG","11","WR168",396,"",619,NA,NA,507.5,"Gunner Olszewski","WR",507.5
"529",528,"Leonard Fournette","","","RB122",397,"",NA,NA,NA,397,"Leonard Fournette","RB",397
"530",529,"Charlie Smyth","NO","12","K51",NA,"",398,NA,NA,398,"Charlie Smyth","K",398
"531",530,"AJ Barner","SEA","10","TE78",NA,"",400,NA,NA,400,"AJ Barner","TE",400
"532",531,"Jake Funk","DET","5","RB123",400,"",512,NA,NA,456,"Jake Funk","RB",456
"533",532,"Ameer Abdullah","LV","10","RB124",NA,"",401,NA,NA,401,"Ameer Abdullah","RB",401
"534",533,"Justin Jackson","","","RB125",402,"",NA,NA,NA,402,"Justin Jackson","RB",402
"535",534,"Robbie Gould","","","K52",403,"",NA,NA,NA,403,"Robbie Gould","K",403
"536",535,"Johnny Mundt","MIN","6","TE79",NA,"",405,NA,NA,405,"Johnny Mundt","TE",405
"537",536,"DeeJay Dallas","ARI","11","RB126",405,"",507,NA,NA,456,"DeeJay Dallas","RB",456
"538",537,"Frank Gore Jr.","BUF","12","RB127",NA,"",406,NA,NA,406,"Frank Gore Jr.","RB",406
"539",538,"Dare Ogunbowale","HOU","14","RB128",NA,"",407,NA,NA,407,"Dare Ogunbowale","RB",407
"540",539,"Ray-Ray McCloud III","ATL","12","WR169",NA,"",408,NA,NA,408,"Ray-Ray McCloud III","WR",408
"541",540,"Jordan Travis","NYJ","12","QB80",408,"",768,NA,NA,588,"Jordan Travis","QB",588
"542",541,"Henry Pearson","GB","10","RB129",409,"",739,NA,NA,574,"Henry Pearson","RB",574
"543",542,"Darrell Henderson Jr.","","","RB130",410,"",NA,NA,NA,410,"Darrell Henderson Jr.","RB",410
"544",543,"Tyrod Taylor","NYJ","12","QB81",442,"",469,NA,NA,455.5,"Tyrod Taylor","QB",455.5
"545",544,"James Turner","","","K53",NA,"",411,NA,NA,411,"James Turner","K",411
"546",545,"Emanuel Wilson","GB","10","RB131",449,"",464,NA,NA,456.5,"Emanuel Wilson","RB",456.5
"547",546,"James Proche II","CLE","10","WR170",413,"",621,NA,NA,517,"James Proche II","WR",517
"548",547,"Randy Bullock","","","K54",414,"",NA,NA,NA,414,"Randy Bullock","K",414
"549",548,"Benny Snell Jr.","","","RB132",417,"",NA,NA,NA,417,"Benny Snell Jr.","RB",417
"550",549,"Michael Carter","ARI","11","RB133",NA,"",417,NA,NA,417,"Michael Carter","RB",417
"551",550,"Jimmy Graham","","","TE80",418,"",NA,NA,NA,418,"Jimmy Graham","TE",418
"552",551,"River Cracraft","MIA","6","WR171",436,"",483,NA,NA,459.5,"River Cracraft","WR",459.5
"553",552,"Willie Snead IV","MIA","6","WR172",420,"",556,NA,NA,488,"Willie Snead IV","WR",488
"554",553,"Malik Davis","DAL","7","RB134",NA,"",421,NA,NA,421,"Malik Davis","RB",421
"555",554,"Quez Watkins","PIT","9","WR173",479,"",443,NA,NA,461,"Quez Watkins","WR",461
"556",555,"Easton Stick","LAC","5","QB82",421,"",609,NA,NA,515,"Easton Stick","QB",515
"557",556,"Drew Sample","CIN","12","TE81",423,"",791,NA,NA,607,"Drew Sample","TE",607
"558",557,"Olamide Zaccheaus","WAS","14","WR174",425,"",610,NA,NA,517.5,"Olamide Zaccheaus","WR",517.5
"559",558,"Emari Demercado","ARI","11","RB135",NA,"",426,NA,NA,426,"Emari Demercado","RB",426
"560",559,"Kellen Mond","","","QB83",426,"",828,NA,NA,627,"Kellen Mond","QB",627
"561",560,"Travis Homer","CHI","7","RB136",427,"",604,NA,NA,515.5,"Travis Homer","RB",515.5
"562",561,"Ryan Succop","","","K55",430,"",NA,NA,NA,430,"Ryan Succop","K",430
"563",562,"Jalen Wydermyer","","","TE82",431,"",NA,NA,NA,431,"Jalen Wydermyer","TE",431
"564",563,"Zach Pascal","ARI","11","WR175",432,"",574,NA,NA,503,"Zach Pascal","WR",503
"565",564,"Chris Brooks","MIA","6","RB137",433,"",544,NA,NA,488.5,"Chris Brooks","RB",488.5
"566",565,"Max Duggan","","","QB84",434,"",859,NA,NA,646.5,"Max Duggan","QB",646.5
"567",566,"Mason Rudolph","TEN","5","QB85",451,"",485,NA,NA,468,"Mason Rudolph","QB",468
"568",567,"Drew Ogletree","IND","14","TE83",435,"",688,NA,NA,561.5,"Drew Ogletree","TE",561.5
"569",568,"Scotty Miller","PIT","9","WR176",441,"",497,NA,NA,469,"Scotty Miller","WR",469
"570",569,"Will Dissly","LAC","5","TE84",NA,"",438,NA,NA,438,"Will Dissly","TE",438
"571",570,"Qadree Ollison","","","RB138",438,"",NA,NA,NA,438,"Qadree Ollison","RB",438
"572",571,"Matt Breida","SF","9","RB139",458,"",481,NA,NA,469.5,"Matt Breida","RB",469.5
"573",572,"Foster Moreau","NO","12","TE85",NA,"",439,NA,NA,439,"Foster Moreau","TE",439
"574",573,"Robbie Chosen","SF","9","WR177",439,"",568,NA,NA,503.5,"Robbie Chosen","WR",503.5
"575",574,"Donald Parham Jr.","LAC","5","TE86",NA,"",440,NA,NA,440,"Donald Parham Jr.","TE",440
"576",575,"DeAndre Carter","CHI","7","WR178",440,"",776,NA,NA,608,"DeAndre Carter","WR",608
"577",576,"KJ Hamler","BUF","12","WR179",NA,"",442,NA,NA,442,"KJ Hamler","WR",442
"578",577,"Allen Robinson II","NYG","11","WR180",443,"",NA,NA,NA,443,"Allen Robinson II","WR",443
"579",578,"Marcus Mariota","WAS","14","QB86",471,"",473,NA,NA,472,"Marcus Mariota","QB",472
"580",579,"Salvon Ahmed","","","RB140",NA,"",444,NA,NA,444,"Salvon Ahmed","RB",444
"581",580,"Chase Allen","","","TE87",444,"",NA,NA,NA,444,"Chase Allen","TE",444
"582",581,"Jordan Akins","CLE","10","TE88",457,"",489,NA,NA,473,"Jordan Akins","TE",473
"583",582,"Tom Kennedy","DET","5","WR181",445,"",802,NA,NA,623.5,"Tom Kennedy","WR",623.5
"584",583,"Dez Fitzpatrick","PIT","9","WR182",NA,"",446,NA,NA,446,"Dez Fitzpatrick","WR",446
"585",584,"Andrew Beck","HOU","14","TE89",452,"",495,NA,NA,473.5,"Andrew Beck","TE",473.5
"586",585,"Lucky Jackson","MIN","6","WR183",482,"",465,NA,NA,473.5,"Lucky Jackson","WR",473.5
"587",586,"Maurice Alexander","DET","5","WR184",446,"",721,NA,NA,583.5,"Maurice Alexander","WR",583.5
"588",587,"Martavis Bryant","WAS","14","WR185",447,"",554,NA,NA,500.5,"Martavis Bryant","WR",500.5
"589",588,"Deonte Harty","BAL","14","WR186",448,"",617,NA,NA,532.5,"Deonte Harty","WR",532.5
"590",589,"Mack Hollins","BUF","12","WR187",470,"",480,NA,NA,475,"Mack Hollins","WR",475
"591",590,"David Bell","CLE","10","WR188",NA,"",450,NA,NA,450,"David Bell","WR",450
"592",591,"Isaiah Hodgins","NYG","11","WR189",450,"",502,NA,NA,476,"Isaiah Hodgins","WR",476
"593",592,"Dareke Young","SEA","10","WR190",NA,"",452,NA,NA,452,"Dareke Young","WR",452
"594",593,"Colson Yankoff","WAS","14","TE90",NA,"",453,NA,NA,453,"Colson Yankoff","TE",453
"595",594,"Case Keenum","HOU","14","QB87",453,"",552,NA,NA,502.5,"Case Keenum","QB",502.5
"596",595,"Laquon Treadwell","IND","14","WR191",454,"",NA,NA,NA,454,"Laquon Treadwell","WR",454
"597",596,"Peyton Hendershot","DAL","7","TE91",NA,"",454,NA,NA,454,"Peyton Hendershot","TE",454
"598",597,"Sterling Shepard","TB","11","WR192",480,"",475,NA,NA,477.5,"Sterling Shepard","WR",477.5
"599",598,"Trent Sherfield Sr.","MIN","6","WR193",464,"",492,NA,NA,478,"Trent Sherfield Sr.","WR",478
"600",599,"Tyron Billy-Johnson","DAL","7","WR194",455,"",613,NA,NA,534,"Tyron Billy-Johnson","WR",534
"601",600,"Laviska Shenault Jr.","SEA","10","WR195",456,"",506,NA,NA,481,"Laviska Shenault Jr.","WR",481
"602",601,"Zach Evans","LAR","6","RB141",NA,"",457,NA,NA,457,"Zach Evans","RB",457
"603",602,"Kenny McIntosh","SEA","10","RB142",NA,"",458,NA,NA,458,"Kenny McIntosh","RB",458
"604",603,"Chris Rodriguez Jr.","WAS","14","RB143",NA,"",459,NA,NA,459,"Chris Rodriguez Jr.","RB",459
"605",604,"Nick Mullens","MIN","6","QB88",459,"",577,NA,NA,518,"Nick Mullens","QB",518
"606",605,"Chris Streveler","","","QB89",460,"",NA,NA,NA,460,"Chris Streveler","QB",460
"607",606,"Owen Wright","BAL","14","RB144",NA,"",460,NA,NA,460,"Owen Wright","RB",460
"608",607,"Xazavian Valladay","NYJ","12","RB145",461,"",871,NA,NA,666,"Xazavian Valladay","RB",666
"609",608,"Xavier Hutchinson","HOU","14","WR196",462,"",856,NA,NA,659,"Xavier Hutchinson","WR",659
"610",609,"E.J. Jenkins","PHI","5","TE92",NA,"",463,NA,NA,463,"E.J. Jenkins","TE",463
"611",610,"Lucas Krull","DEN","14","TE93",463,"",529,NA,NA,496,"Lucas Krull","TE",496
"612",611,"Boston Scott","LAR","6","RB146",474,"",491,NA,NA,482.5,"Boston Scott","RB",482.5
"613",612,"Russell Gage","BAL","14","WR197",465,"",588,NA,NA,526.5,"Russell Gage","WR",526.5
"614",613,"Kenyan Drake","","","RB147",466,"",NA,NA,NA,466,"Kenyan Drake","RB",466
"615",614,"Jaheim Bell","NE","14","TE94",NA,"",467,NA,NA,467,"Jaheim Bell","TE",467
"616",615,"DJ Turner","LV","10","WR198",467,"",652,NA,NA,559.5,"DJ Turner","WR",559.5
"617",616,"Dee Eskridge","SEA","10","WR199",468,"",514,NA,NA,491,"Dee Eskridge","WR",491
"618",617,"Derius Davis","LAC","5","WR200",469,"",735,NA,NA,602,"Derius Davis","WR",602
"619",618,"Brandon Bolden","","","RB148",NA,"",471,NA,NA,471,"Brandon Bolden","RB",471
"620",619,"D","","'Vonte Price","",NA,"RB149",472,NA,NA,NA,"D","",NA
"621",NA,"472.0","","","",NA,"",NA,NA,NA,NA,"472.0","",NA
"622",620,"Collin Johnson","CHI","7","WR201",473,"",630,NA,NA,551.5,"Collin Johnson","WR",551.5
"623",621,"Chris Conley","SF","9","WR202",NA,"",474,NA,NA,474,"Chris Conley","WR",474
"624",622,"Tyree Jackson","","","TE95",475,"",596,NA,NA,535.5,"Tyree Jackson","TE",535.5
"625",623,"Brandon Allen","SF","9","QB90",NA,"",476,NA,NA,476,"Brandon Allen","QB",476
"626",624,"Isaiah McKenzie","NYG","11","WR203",476,"",571,NA,NA,523.5,"Isaiah McKenzie","WR",523.5
"627",625,"Casey Washington","ATL","12","WR204",477,"",890,NA,NA,683.5,"Casey Washington","WR",683.5
"628",626,"C.J. Beathard","JAC","12","QB91",NA,"",478,NA,NA,478,"C.J. Beathard","QB",478
"629",627,"Tre' McKitty","BUF","12","TE96",478,"",513,NA,NA,495.5,"Tre' McKitty","TE",495.5
"630",628,"Patrick Taylor Jr.","SF","9","RB150",481,"",505,NA,NA,493,"Patrick Taylor Jr.","RB",493
"631",629,"A.J. Green","","","WR205",483,"",NA,NA,NA,483,"A.J. Green","WR",483
"632",630,"Nyheim Hines","CLE","10","RB151",NA,"",484,NA,NA,484,"Nyheim Hines","RB",484
"633",631,"Jacob Eason","","","QB92",485,"",628,NA,NA,556.5,"Jacob Eason","QB",556.5
"634",632,"Davis Mills","HOU","14","QB93",486,"",657,NA,NA,571.5,"Davis Mills","QB",571.5
"635",633,"Ben Sims","GB","10","TE97",487,"",877,NA,NA,682,"Ben Sims","TE",682
"636",634,"Cedrick Wilson Jr.","NO","12","WR206",NA,"",488,NA,NA,488,"Cedrick Wilson Jr.","WR",488
"637",635,"Ryan Flournoy","DAL","7","WR207",489,"",762,NA,NA,625.5,"Ryan Flournoy","WR",625.5
"638",636,"Tyrion Davis-Price","PHI","5","RB152",490,"",701,NA,NA,595.5,"Tyrion Davis-Price","RB",595.5
"639",637,"Ryan Griffin","","","QB94",491,"",NA,NA,NA,491,"Ryan Griffin","QB",491
"640",638,"Matt Ammendola","","","K56",492,"",NA,NA,NA,492,"Matt Ammendola","K",492
"641",639,"Spencer Shrader","IND","14","K57",NA,"",493,NA,NA,493,"Spencer Shrader","K",493
"642",640,"Michael Burton","DEN","14","RB153",493,"",562,NA,NA,527.5,"Michael Burton","RB",527.5
"643",641,"Trayveon Williams","CIN","12","RB154",NA,"",494,NA,NA,494,"Trayveon Williams","RB",494
"644",642,"Logan Woodside","CIN","12","QB95",494,"",587,NA,NA,540.5,"Logan Woodside","QB",540.5
"645",643,"Dante Miller","NYG","11","RB155",495,"",766,NA,NA,630.5,"Dante Miller","RB",630.5
"646",644,"James Mitchell","DET","5","TE98",496,"",519,NA,NA,507.5,"James Mitchell","TE",507.5
"647",645,"Terique Owens","","","WR208",NA,"",498,NA,NA,498,"Terique Owens","WR",498
"648",646,"Sean Tucker","TB","11","RB156",498,"",545,NA,NA,521.5,"Sean Tucker","RB",521.5
"649",647,"Jerick McKinnon","","","RB157",499,"",NA,NA,NA,499,"Jerick McKinnon","RB",499
"650",648,"Devin Duvernay","JAC","12","WR209",NA,"",500,NA,NA,500,"Devin Duvernay","WR",500
"651",649,"Tyler Huntley","CLE","10","QB96",NA,"",501,NA,NA,501,"Tyler Huntley","QB",501
"652",650,"Harrison Bryant","LV","10","TE99",NA,"",504,NA,NA,504,"Harrison Bryant","TE",504
"653",651,"Reggie Gilliam","BUF","12","RB158",NA,"",508,NA,NA,508,"Reggie Gilliam","RB",508
"654",652,"Nick Westbrook-Ikhine","TEN","5","WR210",NA,"",509,NA,NA,509,"Nick Westbrook-Ikhine","WR",509
"655",653,"Lawrence Cager","NYG","11","WR211",NA,"",510,NA,NA,510,"Lawrence Cager","WR",510
"656",654,"John Bates","WAS","14","TE100",NA,"",515,NA,NA,515,"John Bates","TE",515
"657",655,"Jack Stoll","NYG","11","TE101",NA,"",516,NA,NA,516,"Jack Stoll","TE",516
"658",656,"John FitzPatrick","ATL","12","TE102",NA,"",517,NA,NA,517,"John FitzPatrick","TE",517
"659",657,"Tyler Goodson","IND","14","RB159",NA,"",520,NA,NA,520,"Tyler Goodson","RB",520
"660",658,"Bailey Zappe","NE","14","QB97",NA,"",522,NA,NA,522,"Bailey Zappe","QB",522
"661",659,"Jeremy Ruckert","NYJ","12","TE103",NA,"",523,NA,NA,523,"Jeremy Ruckert","TE",523
"662",660,"Danny Gray","SF","9","WR212",NA,"",526,NA,NA,526,"Danny Gray","WR",526
"663",661,"Brandon Johnson","DEN","14","WR213",NA,"",527,NA,NA,527,"Brandon Johnson","WR",527
"664",662,"Samson Nacua","NO","12","WR214",NA,"",528,NA,NA,528,"Samson Nacua","WR",528
"665",663,"John Parker Romo","","","K58",NA,"",530,NA,NA,530,"John Parker Romo","K",530
"666",664,"Ronnie Rivers","LAR","6","RB160",NA,"",531,NA,NA,531,"Ronnie Rivers","RB",531
"667",665,"Dorian Thompson-Robinson","CLE","10","QB98",NA,"",533,NA,NA,533,"Dorian Thompson-Robinson","QB",533
"668",666,"Cedric Tillman","CLE","10","WR215",NA,"",534,NA,NA,534,"Cedric Tillman","WR",534
"669",667,"Josh Whyle","TEN","5","TE104",NA,"",536,NA,NA,536,"Josh Whyle","TE",536
"670",668,"Brenton Strange","JAC","12","TE105",NA,"",537,NA,NA,537,"Brenton Strange","TE",537
"671",669,"Duece Watts","PIT","9","WR216",NA,"",541,NA,NA,541,"Duece Watts","WR",541
"672",670,"Xavier Gipson","NYJ","12","WR217",NA,"",542,NA,NA,542,"Xavier Gipson","WR",542
"673",671,"Princeton Fant","DAL","7","TE106",NA,"",543,NA,NA,543,"Princeton Fant","TE",543
"674",672,"Kazmeir Allen","WAS","14","WR218",NA,"",546,NA,NA,546,"Kazmeir Allen","WR",546
"675",673,"Jase McClellan","ATL","12","RB161",NA,"",547,NA,NA,547,"Jase McClellan","RB",547
"676",674,"Jamari Thrash","CLE","10","WR219",NA,"",548,NA,NA,548,"Jamari Thrash","WR",548
"677",675,"Keilan Robinson","JAC","12","RB162",NA,"",549,NA,NA,549,"Keilan Robinson","RB",549
"678",676,"Jude McAtamney","NYG","11","K59",NA,"",553,NA,NA,553,"Jude McAtamney","K",553
"679",677,"Logan Thomas","SF","9","TE107",NA,"",555,NA,NA,555,"Logan Thomas","TE",555
"680",678,"DeVante Parker","","","WR220",NA,"",558,NA,NA,558,"DeVante Parker","WR",558
"681",679,"Jamison Crowder","WAS","14","WR221",NA,"",559,NA,NA,559,"Jamison Crowder","WR",559
"682",680,"Phillip Dorsett II","DEN","14","WR222",NA,"",560,NA,NA,560,"Phillip Dorsett II","WR",560
"683",681,"Chris Manhertz","NYG","11","TE108",NA,"",561,NA,NA,561,"Chris Manhertz","TE",561
"684",682,"Taylor Heinicke","ATL","12","QB99",NA,"",563,NA,NA,563,"Taylor Heinicke","QB",563
"685",683,"Chris Moore","ARI","11","WR223",NA,"",564,NA,NA,564,"Chris Moore","WR",564
"686",684,"Jeff Driskel","WAS","14","QB100",NA,"",565,NA,NA,565,"Jeff Driskel","QB",565
"687",685,"Nate Sudfeld","DET","5","QB101",NA,"",566,NA,NA,566,"Nate Sudfeld","QB",566
"688",686,"Harrison Mevis","","","K60",NA,"",567,NA,NA,567,"Harrison Mevis","K",567
"689",687,"John Ross","PHI","5","WR224",NA,"",569,NA,NA,569,"John Ross","WR",569
"690",688,"Eric Saubert","SF","9","TE109",NA,"",570,NA,NA,570,"Eric Saubert","TE",570
"691",689,"Trent Taylor","SF","9","WR225",NA,"",572,NA,NA,572,"Trent Taylor","WR",572
"692",690,"Tarik Cohen","","","RB163",NA,"",573,NA,NA,573,"Tarik Cohen","RB",573
"693",691,"P.J. Walker","SEA","10","QB102",NA,"",575,NA,NA,575,"P.J. Walker","QB",575
"694",692,"Anthony Firkser","NYJ","12","TE110",NA,"",576,NA,NA,576,"Anthony Firkser","TE",576
"695",693,"Robert Tonyan","MIN","6","TE111",NA,"",578,NA,NA,578,"Robert Tonyan","TE",578
"696",694,"Daurice Fountain","DET","5","WR226",NA,"",579,NA,NA,579,"Daurice Fountain","WR",579
"697",695,"Chase Edmonds","TB","11","RB164",NA,"",580,NA,NA,580,"Chase Edmonds","RB",580
"698",696,"Godwin Igwebuike","","","RB165",NA,"",582,NA,NA,582,"Godwin Igwebuike","RB",582
"699",697,"Ian Thomas","CAR","11","TE112",NA,"",584,NA,NA,584,"Ian Thomas","TE",584
"700",698,"James Washington","","","WR227",NA,"",585,NA,NA,585,"James Washington","WR",585
"701",699,"David Wells","TB","11","TE113",NA,"",586,NA,NA,586,"David Wells","TE",586
"702",700,"Mike Boone","CAR","11","RB166",NA,"",589,NA,NA,589,"Mike Boone","RB",589
"703",701,"Keith Kirkwood","BAL","14","WR228",NA,"",590,NA,NA,590,"Keith Kirkwood","WR",590
"704",702,"KhaDarel Hodge","ATL","12","WR229",NA,"",591,NA,NA,591,"KhaDarel Hodge","WR",591
"705",703,"Malik Turner","SF","9","WR230",NA,"",592,NA,NA,592,"Malik Turner","WR",592
"706",704,"John Wolford","TB","11","QB103",NA,"",593,NA,NA,593,"John Wolford","QB",593
"707",705,"Myles Gaskin","MIN","6","RB167",NA,"",594,NA,NA,594,"Myles Gaskin","RB",594
"708",706,"Jason Bean","IND","14","QB104",NA,"",595,NA,NA,595,"Jason Bean","QB",595
"709",707,"Ahmarean Brown","CLE","10","WR231",NA,"",597,NA,NA,597,"Ahmarean Brown","WR",597
"710",708,"Stanley Morgan Jr.","NO","12","WR232",NA,"",598,NA,NA,598,"Stanley Morgan Jr.","WR",598
"711",709,"Baylor Cupp","KC","6","TE114",NA,"",599,NA,NA,599,"Baylor Cupp","TE",599
"712",710,"Miles Boykin","NYG","11","WR233",NA,"",600,NA,NA,600,"Miles Boykin","WR",600
"713",711,"Dallin Holker","NO","12","TE115",NA,"",601,NA,NA,601,"Dallin Holker","TE",601
"714",712,"Zach Gentry","LV","10","TE116",NA,"",602,NA,NA,602,"Zach Gentry","TE",602
"715",713,"N'Keal Harry","MIN","6","WR234",NA,"",603,NA,NA,603,"N'Keal Harry","WR",603
"716",714,"Brayden Narveson","TEN","5","K61",NA,"",605,NA,NA,605,"Brayden Narveson","K",605
"717",715,"Nathaniel Peat","DAL","7","RB168",NA,"",606,NA,NA,606,"Nathaniel Peat","RB",606
"718",716,"Brett Rypien","CHI","7","QB105",NA,"",607,NA,NA,607,"Brett Rypien","QB",607
"719",717,"Jalen Guyton","LV","10","WR235",NA,"",611,NA,NA,611,"Jalen Guyton","WR",611
"720",718,"Alex Hale","GB","10","K62",NA,"",612,NA,NA,612,"Alex Hale","K",612
"721",719,"Isaiah Wooden","LAC","5","WR236",NA,"",614,NA,NA,614,"Isaiah Wooden","WR",614
"722",720,"Malik Taylor","NYJ","12","WR237",NA,"",615,NA,NA,615,"Malik Taylor","WR",615
"723",721,"Stephen Carlson","CHI","7","TE117",NA,"",616,NA,NA,616,"Stephen Carlson","TE",616
"724",722,"D'Ernest Johnson","JAC","12","RB169",NA,"",618,NA,NA,618,"D'Ernest Johnson","RB",618
"725",723,"Derrick Gore","","","RB170",NA,"",620,NA,NA,620,"Derrick Gore","RB",620
"726",724,"Jake Fromm","DET","5","QB106",NA,"",622,NA,NA,622,"Jake Fromm","QB",622
"727",725,"Jacques Patrick","","","RB171",NA,"",623,NA,NA,623,"Jacques Patrick","RB",623
"728",726,"Sean McKeon","DET","5","TE118",NA,"",625,NA,NA,625,"Sean McKeon","TE",625
"729",727,"Tyrie Cleveland","IND","14","WR238",NA,"",626,NA,NA,626,"Tyrie Cleveland","WR",626
"730",728,"Josiah Deguara","JAC","12","TE119",NA,"",627,NA,NA,627,"Josiah Deguara","TE",627
"731",729,"Tyler Davis","GB","10","TE120",NA,"",629,NA,NA,629,"Tyler Davis","TE",629
"732",730,"James Robinson","NO","12","RB172",NA,"",632,NA,NA,632,"James Robinson","RB",632
"733",731,"Easop Winston Jr.","SEA","10","WR239",NA,"",634,NA,NA,634,"Easop Winston Jr.","WR",634
"734",732,"Dan Chisena","ARI","11","WR240",NA,"",635,NA,NA,635,"Dan Chisena","WR",635
"735",733,"Dalton Keene","HOU","14","TE121",NA,"",636,NA,NA,636,"Dalton Keene","TE",636
"736",734,"Denzel Mims","JAC","12","WR241",NA,"",638,NA,NA,638,"Denzel Mims","WR",638
"737",735,"La'Mical Perine","PIT","9","RB173",NA,"",639,NA,NA,639,"La'Mical Perine","RB",639
"738",736,"Jonathan Ward","PIT","9","RB174",NA,"",640,NA,NA,640,"Jonathan Ward","RB",640
"739",737,"Joshua Kelley","NYG","11","RB175",NA,"",641,NA,NA,641,"Joshua Kelley","RB",641
"740",738,"JaMycal Hasty","NE","14","RB176",NA,"",642,NA,NA,642,"JaMycal Hasty","RB",642
"741",739,"Tyler Mabry","SEA","10","TE122",NA,"",643,NA,NA,643,"Tyler Mabry","TE",643
"742",740,"Freddie Swain","","","WR242",NA,"",644,NA,NA,644,"Freddie Swain","WR",644
"743",741,"Ke'Shawn Vaughn","SF","9","RB177",NA,"",645,NA,NA,645,"Ke'Shawn Vaughn","RB",645
"744",742,"Marquez Callaway","","","WR243",NA,"",646,NA,NA,646,"Marquez Callaway","WR",646
"745",743,"Kristian Wilkerson","LV","10","WR244",NA,"",647,NA,NA,647,"Kristian Wilkerson","WR",647
"746",744,"Spencer Brown","ATL","12","RB178",NA,"",648,NA,NA,648,"Spencer Brown","RB",648
"747",745,"Tarik Black","","","WR245",NA,"",649,NA,NA,649,"Tarik Black","WR",649
"748",746,"Deon Jackson","NYJ","12","RB179",NA,"",650,NA,NA,650,"Deon Jackson","RB",650
"749",747,"Tim Jones","JAC","12","WR246",NA,"",651,NA,NA,651,"Tim Jones","WR",651
"750",748,"Kenny Yeboah","NYJ","12","TE123",NA,"",653,NA,NA,653,"Kenny Yeboah","TE",653
"751",749,"Mathew Sexton","","","WR247",NA,"",654,NA,NA,654,"Mathew Sexton","WR",654
"752",750,"Sammis Reyes","MIN","6","TE124",NA,"",655,NA,NA,655,"Sammis Reyes","TE",655
"753",751,"Terrace Marshall Jr.","CAR","11","WR248",NA,"",656,NA,NA,656,"Terrace Marshall Jr.","WR",656
"754",752,"Sam Ehlinger","IND","14","QB107",NA,"",658,NA,NA,658,"Sam Ehlinger","QB",658
"755",753,"Cornell Powell","KC","6","WR249",NA,"",659,NA,NA,659,"Cornell Powell","WR",659
"756",754,"Jacob Harris","PHI","5","TE125",NA,"",660,NA,NA,660,"Jacob Harris","TE",660
"757",755,"Ben Skowronek","HOU","14","WR250",NA,"",661,NA,NA,661,"Ben Skowronek","WR",661
"758",756,"Hunter Long","LAR","6","TE126",NA,"",662,NA,NA,662,"Hunter Long","TE",662
"759",757,"Zach Davidson","BUF","12","TE127",NA,"",663,NA,NA,663,"Zach Davidson","TE",663
